#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	7	Blue	46	CX3CL1	9606.ENSP00000006053	Processed fractalkine; Acts as a ligand for both CX3CR1 and integrins. Binds to CX3CR1. Binds to integrins ITGAV:ITGB3 and ITGA4:ITGB1. Can activate integrins in both a CX3CR1-dependent and CX3CR1-independent manner. In the presence of CX3CR1, activates integrins by binding to the classical ligand-binding site (site 1) in integrins. In the absence of CX3CR1, binds to a second site (site 2) in integrins which is distinct from site 1 and enhances the binding of other integrin ligands to site 1. The soluble form is chemotactic for T-cells and monocytes and not for neutrophils. The membran [...] 
kmeans	7	Blue	46	CXCL9	9606.ENSP00000354901	C-X-C motif chemokine 9; Cytokine that affects the growth, movement, or activation state of cells that participate in immune and inflammatory response. Chemotactic for activated T-cells. Binds to CXCR3; Belongs to the intercrine alpha (chemokine CxC) family.
kmeans	7	Blue	46	DLL1	9606.ENSP00000355718	Delta-like protein 1; Transmembrane ligand protein of NOTCH1, NOTCH2 and NOTCH3 receptors that binds the extracellular domain (ECD) of Notch receptor in a cis and trans fashion manner. Following transinteraction, ligand cells produce mechanical force that depends of a clathrin-mediated endocytosis, requiring ligand ubiquitination, EPN1 interaction, and actin polymerisation; these events promote Notch receptor extracellular domain (NECD) transendocytosis and triggers Notch signaling through induction of cleavage, hyperphosphorylation, and nuclear accumulation of the intracellular domain [...] 
kmeans	7	Blue	46	DPP4	9606.ENSP00000353731	Dipeptidyl peptidase 4 membrane form; Cell surface glycoprotein receptor involved in the costimulatory signal essential for T-cell receptor (TCR)-mediated T- cell activation. Acts as a positive regulator of T-cell coactivation, by binding at least ADA, CAV1, IGF2R, and PTPRC. Its binding to CAV1 and CARD11 induces T-cell proliferation and NF-kappa-B activation in a T-cell receptor/CD3-dependent manner. Its interaction with ADA also regulates lymphocyte-epithelial cell adhesion. In association with FAP is involved in the pericellular proteolysis of the extracellular matrix (ECM), the mi [...] 
kmeans	7	Blue	46	DSC2	9606.ENSP00000280904	Desmocollin-2; Component of intercellular desmosome junctions. Involved in the interaction of plaque proteins and intermediate filaments mediating cell-cell adhesion. May contribute to epidermal cell positioning (stratification) by mediating differential adhesiveness between cells that express different isoforms.
kmeans	7	Blue	46	FABP4	9606.ENSP00000256104	Fatty acid-binding protein, adipocyte; Lipid transport protein in adipocytes. Binds both long chain fatty acids and retinoic acid. Delivers long-chain fatty acids and retinoic acid to their cognate receptors in the nucleus. Belongs to the calycin superfamily. Fatty-acid binding protein (FABP) family.
kmeans	7	Blue	46	FAP	9606.ENSP00000188790	Antiplasmin-cleaving enzyme FAP, soluble form; Cell surface glycoprotein serine protease that participates in extracellular matrix degradation and involved in many cellular processes including tissue remodeling, fibrosis, wound healing, inflammation and tumor growth. Both plasma membrane and soluble forms exhibit post-proline cleaving endopeptidase activity, with a marked preference for Ala/Ser-Gly-Pro-Ser/Asn/Ala consensus sequences, on substrate such as alpha-2-antiplasmin SERPINF2 and SPRY2. Degrade also gelatin, heat-denatured type I collagen, but not native collagen type I and IV, [...] 
kmeans	7	Blue	46	FLT3LG	9606.ENSP00000469613	Fms-related tyrosine kinase 3 ligand; Stimulates the proliferation of early hematopoietic cells by activating FLT3. Synergizes well with a number of other colony stimulating factors and interleukins.
kmeans	7	Blue	46	FST	9606.ENSP00000256759	Follistatin; Binds directly to activin and functions as an activin antagonist. Specific inhibitor of the biosynthesis and secretion of pituitary follicle stimulating hormone (FSH).
kmeans	7	Blue	46	FURIN	9606.ENSP00000483552	Furin; Ubiquitous endoprotease within constitutive secretory pathways capable of cleavage at the RX(K/R)R consensus motif. Mediates processing of TGFB1, an essential step in TGF-beta-1 activation. (Microbial infection) Required for H7N1 and H5N1 influenza virus infection probably by cleaving hemagglutinin.
kmeans	7	Blue	46	GFAP	9606.ENSP00000253408	Glial fibrillary acidic protein; GFAP, a class-III intermediate filament, is a cell-specific marker that, during the development of the central nervous system, distinguishes astrocytes from other glial cells.
kmeans	7	Blue	46	GUSB	9606.ENSP00000302728	Beta-glucuronidase; Plays an important role in the degradation of dermatan and keratan sulfates; Belongs to the glycosyl hydrolase 2 family.
kmeans	7	Blue	46	HAVCR1	9606.ENSP00000487363	Hepatitis A virus cellular receptor 1; May play a role in T-helper cell development and the regulation of asthma and allergic diseases. Receptor for TIMD4 (By similarity). May play a role in kidney injury and repair. (Microbial infection) Acts as a receptor for Ebolavirus and Marburg virus by binding exposed phosphatidyl-serine at the surface of virion membrane; Belongs to the immunoglobulin superfamily. TIM family.
kmeans	7	Blue	46	IGFBP4	9606.ENSP00000269593	Insulin-like growth factor-binding protein 4; IGF-binding proteins prolong the half-life of the IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs on cell culture. They alter the interaction of IGFs with their cell surface receptors.
kmeans	7	Blue	46	IL15	9606.ENSP00000296545	Interleukin-15; Cytokine that stimulates the proliferation of T-lymphocytes. Stimulation by IL15 requires interaction of IL15 with components of the IL2 receptor, including IL2RB and probably IL2RG but not IL2RA. In neutrophils, stimulates phagocytosis probably by signaling through the IL15 receptor, composed of the subunits IL15RA, IL2RB and IL2RG, which results in kinase SYK activation ; Belongs to the IL-15/IL-21 family.
kmeans	7	Blue	46	IL15RA	9606.ENSP00000380421	Soluble interleukin-15 receptor subunit alpha; High-affinity receptor for interleukin-15. Can signal both in cis and trans where IL15R from one subset of cells presents IL15 to neighboring IL2RG-expressing cells (By similarity). In neutrophils, binds and activates kinase SYK in response to IL15 stimulation. In neutrophils, required for IL15- induced phagocytosis in a SYK-dependent manner. Expression of different isoforms may alter or interfere with signal transduction. [Isoform 6]: Does not bind IL15.  [Isoform 8]: Does not bind IL15.
kmeans	7	Blue	46	IL17C	9606.ENSP00000244241	Interleukin-17C; Cytokine that plays a crucial role in innate immunity of the epithelium, including to intestinal bacterial pathogens, in an autocrine manner. Stimulates the production of antibacterial peptides and proinflammatory molecules for host defense by signaling through the NF-kappa-B and MAPK pathways. Acts synergically with IL22 in inducing the expression of antibacterial peptides, including S100A8, S100A9, REG3A and REG3G. Synergy is also observed with TNF and IL1B in inducing DEFB2 from keratinocytes. Depending on the type of insult, may have both protective and pathogenic  [...] 
kmeans	7	Blue	46	IL18BP	9606.ENSP00000434717	Interleukin-18-binding protein; Isoform A binds to IL-18 and inhibits its activity. Functions as an inhibitor of the early TH1 cytokine response.
kmeans	7	Blue	46	IL1R1	9606.ENSP00000386380	Interleukin-1 receptor type 1, membrane form; Receptor for IL1A, IL1B and IL1RN. After binding to interleukin-1 associates with the coreceptor IL1RAP to form the high affinity interleukin-1 receptor complex which mediates interleukin-1- dependent activation of NF-kappa-B, MAPK and other pathways. Signaling involves the recruitment of adapter molecules such as TOLLIP, MYD88, and IRAK1 or IRAK2 via the respective TIR domains of the receptor/coreceptor subunits. Binds ligands with comparable affinity and binding of antagonist IL1RN prevents association with IL1RAP to form a signaling comp [...] 
kmeans	7	Blue	46	IL1RL1	9606.ENSP00000233954	Interleukin-1 receptor-like 1; Receptor for interleukin-33 (IL-33); signaling requires association of the coreceptor IL1RAP. Its stimulation recruits MYD88, IRAK1, IRAK4, and TRAF6, followed by phosphorylation of MAPK3/ERK1 and/or MAPK1/ERK2, MAPK14, and MAPK8. Possibly involved in helper T- cell function.
kmeans	7	Blue	46	IL2RA	9606.ENSP00000369293	Interleukin-2 receptor subunit alpha; Receptor for interleukin-2. The receptor is involved in the regulation of immune tolerance by controlling regulatory T cells (TREGs) activity. TREGs suppress the activation and expansion of autoreactive T-cells.
kmeans	7	Blue	46	IL32	9606.ENSP00000431775	Interleukin-32; Cytokine that may play a role in innate and adaptive immune responses. It induces various cytokines such as TNFA/TNF-alpha and IL8. It activates typical cytokine signal pathways of NF-kappa-B and p38 MAPK.
kmeans	7	Blue	46	IL4R	9606.ENSP00000379111	Soluble interleukin-4 receptor subunit alpha; Receptor for both interleukin 4 and interleukin 13. Couples to the JAK1/2/3-STAT6 pathway. The IL4 response is involved in promoting Th2 differentiation. The IL4/IL13 responses are involved in regulating IgE production and, chemokine and mucus production at sites of allergic inflammation. In certain cell types, can signal through activation of insulin receptor substrates, IRS1/IRS2.
kmeans	7	Blue	46	IL6	9606.ENSP00000385675	Interleukin-6; Cytokine with a wide variety of biological functions. It is a potent inducer of the acute phase response. Plays an essential role in the final differentiation of B-cells into Ig-secreting cells Involved in lymphocyte and monocyte differentiation. Acts on B-cells, T-cells, hepatocytes, hematopoietic progenitor cells and cells of the CNS. Required for the generation of T(H)17 cells. Also acts as a myokine. It is discharged into the bloodstream after muscle contraction and acts to increase the breakdown of fats and to improve insulin resistance. It induces myeloma and plasm [...] 
kmeans	7	Blue	46	ITGAM	9606.ENSP00000496959	Integrin alpha-M; Integrin ITGAM/ITGB2 is implicated in various adhesive interactions of monocytes, macrophages and granulocytes as well as in mediating the uptake of complement-coated particles and pathogens. It is identical with CR-3, the receptor for the iC3b fragment of the third complement component. It probably recognizes the R-G-D peptide in C3b. Integrin ITGAM/ITGB2 is also a receptor for fibrinogen, factor X and ICAM1. It recognizes P1 and P2 peptides of fibrinogen gamma chain. Regulates neutrophil migration. In association with beta subunit ITGB2/CD18, required for CD177-PRTN [...] 
kmeans	7	Blue	46	LEP	9606.ENSP00000312652	Leptin; Key player in the regulation of energy balance and body weight control. Once released into the circulation, has central and peripheral effects by binding LEPR, found in many tissues, which results in the activation of several major signaling pathways. In the hypothalamus, acts as an appetite-regulating factor that induces a decrease in food intake and an increase in energy consumption by inducing anorexinogenic factors and suppressing orexigenic neuropeptides, also regulates bone mass and secretion of hypothalamo- pituitary-adrenal hormones. In the periphery, increases basal me [...] 
kmeans	7	Blue	46	MERTK	9606.ENSP00000295408	Tyrosine-protein kinase Mer; Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to several ligands including LGALS3, TUB, TULP1 or GAS6. Regulates many physiological processes including cell survival, migration, differentiation, and phagocytosis of apoptotic cells (efferocytosis). Ligand binding at the cell surface induces autophosphorylation of MERTK on its intracellular domain that provides docking sites for downstream signaling molecules. Following activation by ligand, interacts with GRB2 or PLCG2 and induces phosphorylation [...] 
kmeans	7	Blue	46	MMP3	9606.ENSP00000299855	Stromelysin-1; Can degrade fibronectin, laminin, gelatins of type I, III, IV, and V; collagens III, IV, X, and IX, and cartilage proteoglycans. Activates procollagenase; Belongs to the peptidase M10A family.
kmeans	7	Blue	46	MMP8	9606.ENSP00000236826	Neutrophil collagenase; Can degrade fibrillar type I, II, and III collagens; Belongs to the peptidase M10A family.
kmeans	7	Blue	46	NPPB	9606.ENSP00000365651	Brain natriuretic peptide 32; Cardiac hormone which may function as a paracrine antifibrotic factor in the heart. Also plays a key role in cardiovascular homeostasis through natriuresis, diuresis, vasorelaxation, and inhibition of renin and aldosterone secretion. Specifically binds and stimulates the cGMP production of the NPR1 receptor. Binds the clearance receptor NPR3. Belongs to the natriuretic peptide family.
kmeans	7	Blue	46	OXT	9606.ENSP00000217386	Oxytocin-neurophysin 1; Neurophysin 1 specifically binds oxytocin.
kmeans	7	Blue	46	PDCD1LG2	9606.ENSP00000380855	Programmed cell death 1 ligand 2; Involved in the costimulatory signal, essential for T-cell proliferation and IFNG production in a PDCD1-independent manner. Interaction with PDCD1 inhibits T-cell proliferation by blocking cell cycle progression and cytokine production (By similarity).
kmeans	7	Blue	46	PLAT	9606.ENSP00000220809	Tissue-type plasminogen activator chain A; Converts the abundant, but inactive, zymogen plasminogen to plasmin by hydrolyzing a single Arg-Val bond in plasminogen. By controlling plasmin-mediated proteolysis, it plays an important role in tissue remodeling and degradation, in cell migration and many other physiopathological events. Plays a direct role in facilitating neuronal migration; Belongs to the peptidase S1 family.
kmeans	7	Blue	46	PLAU	9606.ENSP00000361850	Urokinase-type plasminogen activator short chain A; Specifically cleaves the zymogen plasminogen to form the active enzyme plasmin.
kmeans	7	Blue	46	PTGDS	9606.ENSP00000360687	Prostaglandin-H2 D-isomerase; Catalyzes the conversion of PGH2 to PGD2, a prostaglandin involved in smooth muscle contraction/relaxation and a potent inhibitor of platelet aggregation. Involved in a variety of CNS functions, such as sedation, NREM sleep and PGE2-induced allodynia, and may have an anti-apoptotic role in oligodendrocytes. Binds small non-substrate lipophilic molecules, including biliverdin, bilirubin, retinal, retinoic acid and thyroid hormone, and may act as a scavenger for harmful hydrophobic molecules and as a secretory retinoid and thyroid hormone transporter. Possib [...] 
kmeans	7	Blue	46	PTX3	9606.ENSP00000295927	Pentraxin-related protein PTX3; Plays a role in the regulation of innate resistance to pathogens, inflammatory reactions, possibly clearance of self- components and female fertility.
kmeans	7	Blue	46	RARRES2	9606.ENSP00000418009	Retinoic acid receptor responder protein 2; Adipocyte-secreted protein (adipokine) that regulates adipogenesis, metabolism and inflammation through activation of the chemokine-like receptor 1 (CMKLR1). Its other ligands include G protein-coupled receptor 1 (GPR1) and chemokine receptor-like 2 (CCRL2). Positively regulates adipocyte differentiation, modulates the expression of adipocyte genes involved in lipid and glucose metabolism and might play a role in angiogenesis, a process essential for the expansion of white adipose tissue. Also acts as a proinflammatory adipokine, causing an i [...] 
kmeans	7	Blue	46	REN	9606.ENSP00000272190	Renin; Renin is a highly specific endopeptidase, whose only known function is to generate angiotensin I from angiotensinogen in the plasma, initiating a cascade of reactions that produce an elevation of blood pressure and increased sodium retention by the kidney.
kmeans	7	Blue	46	RETN	9606.ENSP00000221515	Resistin; Hormone that seems to suppress insulin ability to stimulate glucose uptake into adipose cells (By similarity). Potentially links obesity to diabetes (By similarity). Promotes chemotaxis in myeloid cells.
kmeans	7	Blue	46	TNFRSF11B	9606.ENSP00000297350	Tumor necrosis factor receptor superfamily member 11B; Acts as decoy receptor for TNFSF11/RANKL and thereby neutralizes its function in osteoclastogenesis. Inhibits the activation of osteoclasts and promotes osteoclast apoptosis in vitro. Bone homeostasis seems to depend on the local ratio between TNFSF11 and TNFRSF11B. May also play a role in preventing arterial calcification. May act as decoy receptor for TNFSF10/TRAIL and protect against apoptosis. TNFSF10/TRAIL binding blocks the inhibition of osteoclastogenesis.
kmeans	7	Blue	46	TNFSF11	9606.ENSP00000381775	Tumor necrosis factor ligand superfamily member 11, membrane form; Cytokine that binds to TNFRSF11B/OPG and to TNFRSF11A/RANK. Osteoclast differentiation and activation factor. Augments the ability of dendritic cells to stimulate naive T-cell proliferation. May be an important regulator of interactions between T-cells and dendritic cells and may play a role in the regulation of the T-cell-dependent immune response. May also play an important role in enhanced bone-resorption in humoral hypercalcemia of malignancy. Induces osteoclastogenesis by activating multiple signaling pathways in o [...] 
kmeans	7	Blue	46	VCAM1	9606.ENSP00000294728	Vascular cell adhesion protein 1; Important in cell-cell recognition. Appears to function in leukocyte-endothelial cell adhesion. Interacts with integrin alpha- 4/beta-1 (ITGA4/ITGB1) on leukocytes, and mediates both adhesion and signal transduction. The VCAM1/ITGA4/ITGB1 interaction may play a pathophysiologic role both in immune responses and in leukocyte emigration to sites of inflammation.
kmeans	8	Light Sky Blue	19	ADAMTS8	9606.ENSP00000257359	A disintegrin and metalloproteinase with thrombospondin motifs 8; Has anti-angiogenic properties.
kmeans	8	Light Sky Blue	19	BCAN	9606.ENSP00000331210	Brevican core protein; May play a role in the terminally differentiating and the adult nervous system during postnatal development. Could stabilize interactions between hyaluronan (HA) and brain proteoglycans; Belongs to the aggrecan/versican proteoglycan family.
kmeans	8	Light Sky Blue	19	CCDC80	9606.ENSP00000206423	Coiled-coil domain-containing protein 80; Promotes cell adhesion and matrix assembly.
kmeans	8	Light Sky Blue	19	FCN2	9606.ENSP00000291744	Ficolin-2; May function in innate immunity through activation of the lectin complement pathway. Calcium-dependent and GlcNAc-binding lectin. Enhances phagocytosis of S.typhimurium by neutrophils, suggesting an opsonic effect via the collagen region.
kmeans	8	Light Sky Blue	19	GPC5	9606.ENSP00000366267	Secreted glypican-5; Cell surface proteoglycan that bears heparan sulfate. Belongs to the glypican family.
kmeans	8	Light Sky Blue	19	ITGA11	9606.ENSP00000327290	Integrin alpha-11; Integrin alpha-11/beta-1 is a receptor for collagen.
kmeans	8	Light Sky Blue	19	MMP7	9606.ENSP00000260227	Matrilysin; Degrades casein, gelatins of types I, III, IV, and V, and fibronectin. Activates procollagenase.
kmeans	8	Light Sky Blue	19	NOMO1	9606.ENSP00000287667	Nodal modulator 1; May antagonize Nodal signaling.
kmeans	8	Light Sky Blue	19	OMG	9606.ENSP00000247271	Oligodendrocyte-myelin glycoprotein; Cell adhesion molecule contributing to the interactive process required for myelination in the central nervous system.
kmeans	8	Light Sky Blue	19	PRELP	9606.ENSP00000343924	Prolargin; May anchor basement membranes to the underlying connective tissue.
kmeans	8	Light Sky Blue	19	PROC	9606.ENSP00000234071	Vitamin K-dependent protein C heavy chain; Protein C is a vitamin K-dependent serine protease that regulates blood coagulation by inactivating factors Va and VIIIa in the presence of calcium ions and phospholipids. Exerts a protective effect on the endothelial cell barrier function ; Belongs to the peptidase S1 family.
kmeans	8	Light Sky Blue	19	PSG1	9606.ENSP00000308970	Pregnancy specific beta-1-glycoprotein 1; Belongs to the immunoglobulin superfamily. CEA family.
kmeans	8	Light Sky Blue	19	SCG2	9606.ENSP00000304133	Secretogranin-2; Neuroendocrine protein of the granin family that regulates the biogenesis of secretory granules.
kmeans	8	Light Sky Blue	19	SPOCK1	9606.ENSP00000378401	Testican-1; May play a role in cell-cell and cell-matrix interactions. May contribute to various neuronal mechanisms in the central nervous system.
kmeans	8	Light Sky Blue	19	TNC	9606.ENSP00000265131	Tenascin; Extracellular matrix protein implicated in guidance of migrating neurons as well as axons during development, synaptic plasticity as well as neuronal regeneration. Promotes neurite outgrowth from cortical neurons grown on a monolayer of astrocytes. Ligand for integrins alpha-8/beta-1, alpha-9/beta-1, alpha-V/beta-3 and alpha- V/beta-6. In tumors, stimulates angiogenesis by elongation, migration and sprouting of endothelial cells.
kmeans	8	Light Sky Blue	19	TNXB	9606.ENSP00000407685	Tenascin-X; Appears to mediate interactions between cells and the extracellular matrix. Substrate-adhesion molecule that appears to inhibit cell migration. Accelerates collagen fibril formation. May play a role in supporting the growth of epithelial tumors.
kmeans	8	Light Sky Blue	19	TSHB	9606.ENSP00000256592	Thyrotropin subunit beta; Indispensable for the control of thyroid structure and metabolism; Belongs to the glycoprotein hormones subunit beta family.
kmeans	8	Light Sky Blue	19	VCAN	9606.ENSP00000265077	Versican core protein; May play a role in intercellular signaling and in connecting cells with the extracellular matrix. May take part in the regulation of cell motility, growth and differentiation. Binds hyaluronic acid.
kmeans	8	Light Sky Blue	19	WFIKKN1	9606.ENSP00000324763	WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1; Protease-inhibitor that contains multiple distinct protease inhibitor domains. Probably has serine protease- and metalloprotease- inhibitor activity (By similarity).
kmeans	9	Medium Blue	18	CALB1	9606.ENSP00000265431	Calbindin; Buffers cytosolic calcium. May stimulate a membrane Ca(2+)- ATPase and a 3',5'-cyclic nucleotide phosphodiesterase.
kmeans	9	Medium Blue	18	CALB2	9606.ENSP00000307508	Calretinin; Calretinin is a calcium-binding protein which is abundant in auditory neurons; Belongs to the calbindin family.
kmeans	9	Medium Blue	18	CD99L2	9606.ENSP00000480322	CD99 antigen-like protein 2; Plays a role in a late step of leukocyte extravasation helping cells to overcome the endothelial basement membrane. Acts at the same site as, but independently of, PECAM1 (By similarity). Homophilic adhesion molecule, but these interactions may not be required for cell aggregation (By similarity); Belongs to the CD99 family.
kmeans	9	Medium Blue	18	COL4A1	9606.ENSP00000364979	Collagen alpha-1(IV) chain; Type IV collagen is the major structural component of glomerular basement membranes (GBM), forming a 'chicken-wire' meshwork together with laminins, proteoglycans and entactin/nidogen.
kmeans	9	Medium Blue	18	COL6A3	9606.ENSP00000295550	Collagen alpha-3(VI) chain; Collagen VI acts as a cell-binding protein.
kmeans	9	Medium Blue	18	GDNF	9606.ENSP00000409007	Glial cell line-derived neurotrophic factor; Neurotrophic factor that enhances survival and morphological differentiation of dopaminergic neurons and increases their high- affinity dopamine uptake; Belongs to the TGF-beta family. GDNF subfamily.
kmeans	9	Medium Blue	18	GFRA1	9606.ENSP00000347591	GDNF family receptor alpha-1; Receptor for GDNF. Mediates the GDNF-induced autophosphorylation and activation of the RET receptor (By similarity).
kmeans	9	Medium Blue	18	GFRA2	9606.ENSP00000428518	GDNF family receptor alpha-2; Receptor for neurturin. Mediates the NRTN-induced autophosphorylation and activation of the RET receptor. Also able to mediate GDNF signaling through the RET tyrosine kinase receptor; Belongs to the GDNFR family.
kmeans	9	Medium Blue	18	GZMA	9606.ENSP00000274306	Granzyme A; Abundant protease in the cytosolic granules of cytotoxic T- cells and NK-cells which activates caspase-independent cell death with morphological features of apoptosis when delivered into the target cell through the immunological synapse. It cleaves after Lys or Arg. Cleaves APEX1 after 'Lys-31' and destroys its oxidative repair activity. Cleaves the nucleosome assembly protein SET after 'Lys-189', which disrupts its nucleosome assembly activity and allows the SET complex to translocate into the nucleus to nick and degrade the DNA. Belongs to the peptidase S1 family. Granzym [...] 
kmeans	9	Medium Blue	18	IQGAP2	9606.ENSP00000274364	Ras GTPase-activating-like protein IQGAP2; Binds to activated CDC42 and RAC1 but does not seem to stimulate their GTPase activity. Associates with calmodulin.
kmeans	9	Medium Blue	18	LILRB1	9606.ENSP00000315997	Leukocyte immunoglobulin-like receptor subfamily B member 1; Receptor for class I MHC antigens. Recognizes a broad spectrum of HLA-A, HLA-B, HLA-C, HLA-G and HLA-F alleles. Receptor for H301/UL18, a human cytomegalovirus class I MHC homolog. Ligand binding results in inhibitory signals and down-regulation of the immune response. Engagement of LILRB1 present on natural killer cells or T-cells by class I MHC molecules protects the target cells from lysis. Interaction with HLA-B or HLA-E leads to inhibition of FCER1A signaling and serotonin release. Inhibits FCGR1A-mediated phosphorylatio [...] 
kmeans	9	Medium Blue	18	NCAM1	9606.ENSP00000480132	Neural cell adhesion molecule 1; This protein is a cell adhesion molecule involved in neuron- neuron adhesion, neurite fasciculation, outgrowth of neurites, etc.
kmeans	9	Medium Blue	18	NECTIN2	9606.ENSP00000252483	Nectin-2; Modulator of T-cell signaling. Can be either a costimulator of T-cell function, or a coinhibitor, depending on the receptor it binds to. Upon binding to CD226, stimulates T-cell proliferation and cytokine production, including that of IL2, IL5, IL10, IL13, and IFNG. Upon interaction with PVRIG, inhibits T-cell proliferation. These interactions are competitive. Probable cell adhesion protein ; Belongs to the nectin family.
kmeans	9	Medium Blue	18	NEFL	9606.ENSP00000482169	Neurofilament light polypeptide; Neurofilaments usually contain three intermediate filament proteins: L, M, and H which are involved in the maintenance of neuronal caliber.
kmeans	9	Medium Blue	18	NTRK3	9606.ENSP00000354207	NT-3 growth factor receptor; Receptor tyrosine kinase involved in nervous system and probably heart development. Upon binding of its ligand NTF3/neurotrophin-3, NTRK3 autophosphorylates and activates different signaling pathways, including the phosphatidylinositol 3-kinase/AKT and the MAPK pathways, that control cell survival and differentiation.
kmeans	9	Medium Blue	18	PVR	9606.ENSP00000402060	Poliovirus receptor; Mediates NK cell adhesion and triggers NK cell effector functions. Binds two different NK cell receptors: CD96 and CD226. These interactions accumulates at the cell-cell contact site, leading to the formation of a mature immunological synapse between NK cell and target cell. This may trigger adhesion and secretion of lytic granules and IFN-gamma and activate cytoxicity of activated NK cells. May also promote NK cell-target cell modular exchange, and PVR transfer to the NK cell. This transfer is more important in some tumor cells expressing a lot of PVR, and may tri [...] 
kmeans	9	Medium Blue	18	SCARB2	9606.ENSP00000264896	Lysosome membrane protein 2; Acts as a lysosomal receptor for glucosylceramidase (GBA) targeting.
kmeans	9	Medium Blue	18	TNFRSF8	9606.ENSP00000263932	Tumor necrosis factor receptor superfamily member 8; Receptor for TNFSF8/CD30L. May play a role in the regulation of cellular growth and transformation of activated lymphoblasts. Regulates gene expression through activation of NF-kappa- B ; Belongs to the TNFR8 family.
kmeans	10	Purple	41	ACTA2	9606.ENSP00000224784	Actin, aortic smooth muscle, intermediate form; Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells.
kmeans	10	Purple	41	AREG	9606.ENSP00000379097	Amphiregulin; Ligand of the EGF receptor/EGFR. Autocrine growth factor as well as a mitogen for a broad range of target cells including astrocytes, Schwann cells and fibroblasts; Belongs to the amphiregulin family.
kmeans	10	Purple	41	CEACAM5	9606.ENSP00000221992	Carcinoembryonic antigen-related cell adhesion molecule 5; Cell surface glycoprotein that plays a role in cell adhesion, intracellular signaling and tumor progression. Mediates homophilic and heterophilic cell adhesion with other carcinoembryonic antigen-related cell adhesion molecules, such as CEACAM6. Plays a role as an oncogene by promoting tumor progression; induces resistance to anoikis of colorectal carcinoma cells. Belongs to the immunoglobulin superfamily. CEA family.
kmeans	10	Purple	41	CKAP4	9606.ENSP00000367265	Cytoskeleton-associated protein 4; High-affinity epithelial cell surface receptor for APF.
kmeans	10	Purple	41	CSF1	9606.ENSP00000327513	Processed macrophage colony-stimulating factor 1; Cytokine that plays an essential role in the regulation of survival, proliferation and differentiation of hematopoietic precursor cells, especially mononuclear phagocytes, such as macrophages and monocytes. Promotes the release of proinflammatory chemokines, and thereby plays an important role in innate immunity and in inflammatory processes. Plays an important role in the regulation of osteoclast proliferation and differentiation, the regulation of bone resorption, and is required for normal bone development. Required for normal male a [...] 
kmeans	10	Purple	41	CTSD	9606.ENSP00000236671	Cathepsin D heavy chain; Acid protease active in intracellular protein breakdown. Plays a role in APP processing following cleavage and activation by ADAM30 which leads to APP degradation. Involved in the pathogenesis of several diseases such as breast cancer and possibly Alzheimer disease.
kmeans	10	Purple	41	DCN	9606.ENSP00000052754	Decorin; May affect the rate of fibrils formation.
kmeans	10	Purple	41	DSG2	9606.ENSP00000261590	Desmoglein-2; Component of intercellular desmosome junctions. Involved in the interaction of plaque proteins and intermediate filaments mediating cell-cell adhesion.
kmeans	10	Purple	41	EGFR	9606.ENSP00000275493	Epidermal growth factor receptor; Receptor tyrosine kinase binding ligands of the EGF family and activating several signaling cascades to convert extracellular cues into appropriate cellular responses. Known ligands include EGF, TGFA/TGF-alpha, AREG, epigen/EPGN, BTC/betacellulin, epiregulin/EREG and HBEGF/heparin- binding EGF. Ligand binding triggers receptor homo- and/or heterodimerization and autophosphorylation on key cytoplasmic residues. The phosphorylated receptor recruits adapter proteins like GRB2 which in turn activates complex downstream signaling cascades. Activates at leas [...] 
kmeans	10	Purple	41	EPHA2	9606.ENSP00000351209	Ephrin type-A receptor 2; Receptor tyrosine kinase which binds promiscuously membrane- bound ephrin-A family ligands residing on adjacent cells, leading to contact-dependent bidirectional signaling into neighboring cells. The signaling pathway downstream of the receptor is referred to as forward signaling while the signaling pathway downstream of the ephrin ligand is referred to as reverse signaling. Activated by the ligand ephrin- A1/EFNA1 regulates migration, integrin-mediated adhesion, proliferation and differentiation of cells. Regulates cell adhesion and differentiation through DS [...] 
kmeans	10	Purple	41	ERBB3	9606.ENSP00000267101	Receptor tyrosine-protein kinase erbB-3; Tyrosine-protein kinase that plays an essential role as cell surface receptor for neuregulins. Binds to neuregulin-1 (NRG1) and is activated by it; ligand-binding increases phosphorylation on tyrosine residues and promotes its association with the p85 subunit of phosphatidylinositol 3-kinase. May also be activated by CSPG5. Involved in the regulation of myeloid cell differentiation.
kmeans	10	Purple	41	FGF5	9606.ENSP00000311697	Fibroblast growth factor 5; Plays an important role in the regulation of cell proliferation and cell differentiation. Required for normal regulation of the hair growth cycle. Functions as an inhibitor of hair elongation by promoting progression from anagen, the growth phase of the hair follicle, into catagen the apoptosis-induced regression phase (By similarity); Belongs to the heparin-binding growth factors family.
